 &plot nbnd=  60, nks=   274 /
            0.000000  0.000000  0.000000
   33.942   34.134   34.288   34.537   34.580   34.680   34.774   34.866   34.923   34.968
   35.082   35.234   35.285   35.398   35.411   35.496   35.776   36.039   36.061   36.265
            0.020000  0.011547  0.000000
  -21.902   -9.982   -5.420   -5.401    0.653    1.156    1.252    2.329    2.697    4.430
    5.061    6.038    6.074    7.410    8.228    9.156   10.355   11.180   12.178   15.676
   16.929   20.288   20.836   22.459   25.841   25.849   26.291   28.754   29.184   29.507
   30.793   32.087   32.487   32.943   33.039   33.116   33.594   33.610   33.680   33.784
   33.864   34.123   34.139   34.496   34.578   34.711   34.870   34.894   34.976   35.036
   35.040   35.187   35.350   35.367   35.664   35.689   35.792   36.129   36.229   36.329
            0.025000  0.014434  0.000000
  -21.897   -9.976   -5.442   -5.413    0.660    1.164    1.260    2.336    2.705    4.437
    5.068    6.041    6.097    7.418    8.236    9.137   10.365   11.187   12.185   15.683
   16.936   20.305   20.840   22.466   25.784   25.786   26.288   28.761   29.115   29.577
   30.956   31.801   32.340   32.642   32.731   32.963   33.442   33.461   33.533   33.628
   33.913   33.931   34.012   34.419   34.638   34.764   34.770   34.862   34.942   35.126
   35.162   35.298   35.405   35.436   35.789   35.882   35.986   36.201   36.242   36.399
            0.030000  0.017321  0.000000
  -21.890   -9.968   -5.468   -5.427    0.669    1.173    1.269    2.345    2.714    4.446
    5.077    6.045    6.125    7.426    8.245    9.114   10.376   11.196   12.194   15.691
   16.945   20.326   20.845   22.475   25.706   25.718   26.289   28.769   29.052   29.659
   31.132   31.511   32.193   32.331   32.420   32.817   33.283   33.307   33.380   33.473
   33.658   33.669   34.164   34.335   34.620   34.720   34.750   34.797   34.832   35.298
   35.323   35.463   35.494   35.582   35.811   35.828   36.049   36.306   36.328   36.567
            0.035000  0.020207  0.000000
  -21.883   -9.959   -5.500   -5.444    0.679    1.184    1.280    2.356    2.724    4.456
    5.087    6.050    6.159    7.437    8.256    9.087   10.389   11.206   12.205   15.700
   16.955   20.352   20.851   22.485   25.610   25.642   26.295   28.779   28.995   29.752
   31.217   31.316   32.017   32.045   32.110   32.670   33.110   33.153   33.215   33.319
   33.398   33.404   34.236   34.290   34.507   34.617   34.648   34.788   34.856   35.469
   35.473   35.590   35.635   35.667   35.723   35.790   35.953   36.391   36.627   36.651
            0.040000  0.023094  0.000000
  -21.874   -9.948   -5.536   -5.463    0.692    1.196    1.292    2.368    2.737    4.468
    5.099    6.055    6.198    7.449    8.268    9.056   10.405   11.218   12.217   15.711
   16.967   20.380   20.858   22.497   25.500   25.559   26.306   28.791   28.946   29.856
   30.923   31.502   31.704   31.802   31.898   32.521   32.907   33.001   33.008   33.164
   33.168   33.174   34.125   34.257   34.493   34.499   34.556   34.721   34.907   35.454
   35.494   35.650   35.736   35.765   35.805   35.809   36.093   36.379   36.516   36.705
            0.045000  0.025981  0.000000
  -21.864   -9.936   -5.577   -5.484    0.705    1.210    1.306    2.382    2.750    4.482
    5.112    6.061    6.241    7.462    8.282    9.020   10.423   11.231   12.231   15.723
   16.981   20.413   20.866   22.510   25.377   25.470   26.321   28.804   28.905   29.968
   30.627   31.392   31.478   31.707   31.752   32.370   32.663   32.746   32.850   32.983
   32.988   33.018   34.003   34.126   34.352   34.359   34.613   34.706   34.828   35.307
   35.481   35.802   35.828   35.832   35.933   35.984   36.249   36.352   36.370   36.579
            0.050000  0.028868  0.000000
  -21.852   -9.923   -5.623   -5.508    0.721    1.226    1.321    2.398    2.766    4.498
    5.127    6.066    6.290    7.478    8.298    8.981   10.443   11.245   12.246   15.736
   16.996   20.449   20.874   22.525   25.244   25.376   26.339   28.818   28.872   30.088
   30.332   31.081   31.174   31.607   31.889   32.208   32.395   32.472   32.701   32.821
   32.832   32.871   33.873   33.984   34.205   34.220   34.454   34.630   34.871   35.216
   35.552   35.830   35.873   36.008   36.093   36.153   36.225   36.322   36.368   36.451
            0.055000  0.031754  0.000000
  -21.840   -9.908   -5.672   -5.534    0.738    1.243    1.339    2.415    2.783    4.515
    5.144    6.072    6.343    7.494    8.315    8.938   10.466   11.262   12.263   15.751
   17.013   20.488   20.882   22.542   25.103   25.278   26.360   28.834   28.846   30.037
   30.215   30.771   30.868   31.463   32.017   32.027   32.156   32.224   32.553   32.676
   32.684   32.725   33.733   33.840   34.061   34.075   34.258   34.384   35.040   35.174
   35.656   35.838   35.862   36.076   36.196   36.239   36.258   36.299   36.406   36.453
            0.060000  0.034641  0.000000
  -21.826   -9.891   -5.726   -5.563    0.757    1.262    1.358    2.434    2.802    4.533
    5.162    6.078    6.401    7.513    8.334    8.891   10.491   11.279   12.282   15.768
   17.032   20.531   20.891   22.560   24.955   25.176   26.383   28.826   28.852   29.743
   30.346   30.463   30.562   31.321   31.773   31.803   32.028   32.248   32.407   32.539
   32.557   32.582   33.580   33.696   33.916   33.919   34.050   34.133   35.165   35.210
   35.750   35.755   35.912   35.938   36.133   36.221   36.377   36.420   36.554   36.585
            0.065000  0.037528  0.000000
  -21.812   -9.874   -5.785   -5.593    0.777    1.282    1.378    2.454    2.822    4.554
    5.182    6.085    6.463    7.533    8.354    8.840   10.518   11.299   12.302   15.785
   17.052   20.577   20.900   22.580   24.802   25.071   26.409   28.811   28.871   29.449
   30.156   30.258   30.482   31.180   31.495   31.516   31.867   32.262   32.290   32.396
   32.441   32.543   33.403   33.553   33.718   33.778   33.856   33.912   35.173   35.376
   35.652   35.805   35.810   35.979   36.000   36.120   36.562   36.564   36.733   36.738
            0.070000  0.040415  0.000000
  -21.796   -9.854   -5.847   -5.625    0.799    1.305    1.400    2.476    2.844    4.575
    5.204    6.090    6.531    7.554    8.376    8.785   10.547   11.320   12.324   15.804
   17.073   20.626   20.909   22.602   24.645   24.963   26.437   28.801   28.892   29.157
   29.851   29.956   30.621   31.040   31.205   31.225   31.720   32.119   32.194   32.254
   32.303   32.654   33.198   33.411   33.470   33.640   33.696   33.740   35.187   35.507
   35.543   35.711   35.844   35.863   35.977   36.056   36.649   36.721   36.749   36.902
            0.075000  0.043301  0.000000
  -21.778   -9.834   -5.913   -5.659    0.823    1.328    1.424    2.500    2.868    4.599
    5.227    6.096    6.602    7.577    8.400    8.727   10.579   11.342   12.348   15.825
   17.097   20.678   20.918   22.625   24.485   24.854   26.467   28.794   28.862   28.917
   29.548   29.658   30.762   30.901   30.913   30.934   31.578   31.978   32.069   32.114
   32.169   32.764   32.966   33.197   33.271   33.505   33.581   33.591   35.186   35.444
   35.469   35.727   35.789   35.849   35.872   36.018   36.509   36.681   36.938   37.071
            0.080000  0.046188  0.000000
  -21.760   -9.812   -5.983   -5.695    0.848    1.354    1.450    2.525    2.893    4.624
    5.251    6.102    6.678    7.602    8.426    8.665   10.614   11.366   12.373   15.846
   17.121   20.732   20.926   22.649   24.325   24.744   26.497   28.575   28.787   28.938
   29.247   29.365   30.619   30.644   30.765   30.901   31.438   31.838   31.939   31.976
   32.040   32.708   32.839   32.917   33.133   33.373   33.450   33.521   35.131   35.347
   35.386   35.592   35.710   35.826   35.951   35.953   36.328   36.755   37.129   37.238
            0.085000  0.049075  0.000000
  -21.741   -9.789   -6.057   -5.733    0.875    1.381    1.477    2.552    2.920    4.651
    5.278    6.107    6.758    7.628    8.453    8.600   10.651   11.391   12.399   15.869
   17.148   20.789   20.934   22.676   24.164   24.632   26.528   28.286   28.769   28.941
   28.969   29.088   30.326   30.355   30.629   31.036   31.302   31.700   31.809   31.838
   31.920   32.450   32.635   32.843   32.996   33.244   33.314   33.521   35.009   35.216
   35.366   35.459   35.527   35.691   35.953   36.129   36.198   36.873   37.321   37.394
            0.090000  0.051962  0.000000
  -21.720   -9.764   -6.134   -5.773    0.903    1.410    1.506    2.581    2.949    4.679
    5.305    6.111    6.843    7.656    8.481    8.531   10.690   11.418   12.428   15.894
   17.176   20.848   20.940   22.704   24.004   24.520   26.560   27.999   28.648   28.670
   28.897   28.991   30.034   30.068   30.495   31.155   31.166   31.564   31.680   31.702
   31.816   32.184   32.354   32.795   32.860   33.119   33.181   33.564   34.846   35.083
   35.300   35.328   35.339   35.551   35.974   36.140   36.309   37.010   37.512   37.514
            0.095000  0.054848  0.000000
  -21.698   -9.738   -6.215   -5.814    0.933    1.440    1.536    2.611    2.979    4.709
    5.334    6.115    6.931    7.685    8.459    8.512   10.733   11.447   12.458   15.919
   17.205   20.910   20.945   22.734   23.845   24.407   26.591   27.713   28.351   28.426
   28.854   29.020   29.743   29.783   30.363   31.032   31.239   31.429   31.550   31.565
   31.748   31.918   32.075   32.717   32.726   33.001   33.049   33.623   34.656   34.951
   35.049   35.198   35.287   35.419   35.999   36.161   36.491   37.152   37.539   37.710
            0.100000  0.057735  0.000000
  -21.675   -9.710   -6.299   -5.856    0.965    1.472    1.568    2.643    3.011    4.741
    5.365    6.119    7.024    7.716    8.383    8.543   10.777   11.477   12.489   15.946
   17.236   20.948   20.973   22.765   23.690   24.295   26.621   27.429   28.057   28.148
   28.849   29.049   29.453   29.502   30.232   30.899   31.254   31.296   31.415   31.426
   31.657   31.746   31.801   32.593   32.625   32.892   32.919   33.679   34.445   34.787
   34.820   35.071   35.220   35.292   36.026   36.244   36.674   37.288   37.478   37.848
            0.105000  0.060622  0.000000
  -21.651   -9.681   -6.387   -5.900    0.998    1.506    1.602    2.676    3.044    4.774
    5.398    6.122    7.120    7.749    8.305    8.577   10.824   11.508   12.522   15.974
   17.269   20.948   21.038   22.798   23.538   24.182   26.647   27.147   27.764   27.866
   28.847   29.080   29.166   29.228   30.102   30.767   31.164   31.198   31.258   31.279
   31.421   31.539   31.805   32.463   32.526   32.791   32.797   33.720   34.220   34.520
   34.690   34.947   35.151   35.167   36.055   36.370   36.859   37.379   37.404   37.720
            0.110000  0.063509  0.000000
  -21.625   -9.651   -6.477   -5.945    1.033    1.541    1.637    2.711    3.079    4.808
    5.431    6.124    7.220    7.783    8.223    8.612   10.874   11.541   12.557   16.003
   17.303   20.944   21.104   22.833   23.392   24.070   26.668   26.866   27.473   27.588
   28.822   28.878   28.985   29.115   29.974   30.633   31.034   31.043   31.105   31.106
   31.246   31.307   31.883   32.333   32.426   32.664   32.726   33.740   33.988   34.250
   34.562   34.826   35.043   35.091   36.086   36.517   37.043   37.267   37.472   37.593
            0.115000  0.066395  0.000000
  -21.599   -9.619   -6.570   -5.991    1.070    1.578    1.674    2.748    3.116    4.845
    5.467    6.125    7.324    7.818    8.139    8.649   10.926   11.576   12.593   16.033
   17.339   20.936   21.171   22.870   23.251   23.958   26.588   26.676   27.185   27.320
   28.593   28.640   28.902   29.149   29.848   30.496   30.791   30.890   30.906   30.996
   31.113   31.128   31.941   32.206   32.326   32.539   32.694   33.687   33.802   33.979
   34.435   34.708   34.921   35.042   36.117   36.659   37.169   37.225   37.448   37.471
            0.120000  0.069282  0.000000
  -21.571   -9.586   -6.666   -6.039    1.108    1.617    1.713    2.786    3.154    4.883
    5.503    6.126    7.431    7.853    8.053    8.687   10.980   11.612   12.631   16.065
   17.376   20.923   21.238   22.908   23.118   23.846   26.311   26.650   26.898   27.082
   28.310   28.386   28.898   29.185   29.723   30.349   30.531   30.655   30.780   30.881
   30.982   30.993   31.954   32.080   32.228   32.415   32.716   33.466   33.708   33.762
   34.310   34.594   34.801   35.004   36.150   36.718   37.153   37.317   37.317   37.441
            0.125000  0.072169  0.000000
  -21.542   -9.551   -6.765   -6.087    1.148    1.657    1.753    2.826    3.194    4.922
    5.541    6.126    7.541    7.883    7.970    8.727   11.037   11.649   12.671   16.097
   17.415   20.903   21.306   22.949   22.993   23.735   26.037   26.538   26.614   26.923
   28.029   28.133   28.900   29.223   29.600   30.177   30.270   30.435   30.655   30.764
   30.850   30.880   31.919   31.955   32.133   32.292   32.789   33.217   33.438   33.733
   34.186   34.487   34.682   34.978   36.184   36.634   37.121   37.209   37.279   37.541
            0.130000  0.075056  0.000000
  -21.512   -9.516   -6.866   -6.136    1.190    1.699    1.795    2.868    3.236    4.964
    5.580    6.125    7.656    7.851    7.950    8.768   11.096   11.688   12.712   16.131
   17.455   20.875   21.373   22.879   22.990   23.625   25.765   26.326   26.331   26.852
   27.749   27.891   28.902   29.262   29.478   29.965   30.011   30.255   30.531   30.646
   30.724   30.771   31.832   31.850   32.040   32.170   32.896   32.964   33.169   33.695
   34.064   34.387   34.564   34.960   36.219   36.476   36.895   37.089   37.424   37.468
            0.135000  0.077942  0.000000
  -21.480   -9.478   -6.970   -6.186    1.233    1.743    1.839    2.911    3.279    5.006
    5.621    6.124    7.762    7.773    7.985    8.811   11.158   11.729   12.755   16.166
   17.497   20.839   21.439   22.775   23.034   23.516   25.496   26.052   26.072   26.801
   27.472   27.672   28.902   29.302   29.358   29.722   29.757   30.107   30.410   30.529
   30.602   30.665   31.711   31.763   31.951   32.049   32.710   32.902   33.017   33.648
   33.943   34.298   34.448   34.948   36.253   36.288   36.656   36.970   37.308   37.439
            0.140000  0.080829  0.000000
  -21.448   -9.440   -7.076   -6.237    1.277    1.788    1.884    2.956    3.324    5.051
    5.662    6.122    7.665    7.893    8.027    8.856   11.222   11.771   12.799   16.201
   17.541   20.793   21.503   22.683   23.080   23.408   25.230   25.775   25.805   26.724
   27.197   27.490   28.897   29.239   29.344   29.464   29.508   29.976   30.290   30.412
   30.482   30.563   31.591   31.665   31.865   31.927   32.456   32.638   33.135   33.594
   33.824   34.227   34.333   34.941   36.084   36.277   36.422   36.851   37.194   37.313
            0.145000  0.083716  0.000000
  -21.414   -9.400   -7.184   -6.289    1.324    1.835    1.931    3.002    3.371    5.097
    5.704    6.121    7.564    8.016    8.071    8.902   11.287   11.814   12.845   16.238
   17.586   20.736   21.564   22.604   23.127   23.300   24.967   25.501   25.535   26.599
   26.924   27.359   28.884   29.122   29.201   29.270   29.386   29.854   30.171   30.296
   30.365   30.464   31.473   31.563   31.783   31.805   32.204   32.378   33.236   33.536
   33.706   34.184   34.219   34.934   35.871   36.136   36.351   36.734   37.083   37.200
            0.150000  0.086603  0.000000
  -21.379   -9.358   -7.294   -6.341    1.372    1.883    1.979    3.050    3.419    5.144
    5.747    6.119    7.460    8.118    8.143    8.950   11.355   11.859   12.893   16.275
   17.632   20.669   21.622   22.538   23.175   23.193   24.707   25.231   25.264   26.423
   26.654   27.274   28.853   28.937   29.007   29.055   29.428   29.738   30.055   30.181
   30.249   30.367   31.357   31.458   31.678   31.706   31.953   32.125   33.302   33.476
   33.590   34.106   34.184   34.924   35.656   35.889   36.385   36.618   36.974   37.098
            0.155000  0.089489  0.000000
  -21.344   -9.316   -7.406   -6.393    1.421    1.933    2.030    3.100    3.469    5.193
    5.789    6.119    7.354    8.166    8.272    8.999   11.425   11.905   12.942   16.313
   17.680   20.593   21.674   22.483   23.088   23.225   24.452   24.965   24.994   26.212
   26.387   27.216   28.673   28.746   28.893   28.924   29.465   29.631   29.940   30.068
   30.136   30.274   31.242   31.352   31.542   31.631   31.707   31.886   33.322   33.415
   33.476   33.995   34.235   34.904   35.447   35.636   36.425   36.504   36.868   37.006
            0.160000  0.092376  0.000000
  -21.306   -9.271   -7.520   -6.446    1.473    1.985    2.081    3.152    3.520    5.244
    5.829    6.120    7.246    8.216    8.404    9.050   11.496   11.953   12.992   16.351
   17.730   20.506   21.719   22.441   22.983   23.274   24.202   24.704   24.725   25.983
   26.123   27.164   28.409   28.565   28.781   28.878   29.460   29.568   29.826   29.956
   30.026   30.183   31.129   31.245   31.383   31.458   31.566   31.672   33.299   33.355
   33.363   33.884   34.333   34.857   35.261   35.381   36.392   36.467   36.765   36.925
            0.165000  0.095263  0.000000
  -21.268   -9.226   -7.636   -6.500    1.526    2.038    2.135    3.204    3.573    5.296
    5.867    6.126    7.135    8.267    8.539    9.103   11.570   12.002   13.044   16.390
   17.781   20.412   21.755   22.407   22.880   23.323   23.958   24.451   24.459   25.743
   25.862   27.102   28.148   28.385   28.670   28.847   29.374   29.589   29.715   29.845
   29.919   30.093   31.018   31.139   31.188   31.218   31.498   31.500   33.245   33.252
   33.296   33.775   34.464   34.751   35.127   35.131   36.281   36.509   36.666   36.853
            0.170000  0.098150  0.000000
  -21.229   -9.179   -7.753   -6.553    1.580    2.094    2.190    3.259    3.628    5.350
    5.899    6.138    7.022    8.321    8.676    9.157   11.644   12.052   13.098   16.429
   17.833   20.310   21.778   22.382   22.778   23.364   23.726   24.195   24.208   25.500
   25.605   27.018   27.888   28.229   28.561   28.817   29.270   29.605   29.624   29.736
   29.821   30.005   30.908   30.964   30.983   31.033   31.358   31.439   33.142   33.174
   33.241   33.667   34.579   34.614   34.874   35.065   36.171   36.551   36.573   36.790
            0.175000  0.101036  0.000000
  -21.188   -9.131   -7.872   -6.607    1.636    2.150    2.247    3.315    3.684    5.405
    5.923    6.158    6.908    8.375    8.815    9.212   11.721   12.104   13.154   16.469
   17.887   20.203   21.785   22.363   22.677   23.361   23.536   23.935   23.983   25.255
   25.354   26.906   27.630   28.100   28.453   28.785   29.164   29.496   29.627   29.628
   29.760   29.918   30.726   30.753   30.800   30.929   31.236   31.381   33.034   33.092
   33.188   33.560   34.372   34.623   34.773   35.033   36.063   36.487   36.586   36.735
            0.180000  0.103923  0.000000
  -21.146   -9.082   -7.992   -6.661    1.694    2.208    2.305    3.373    3.742    5.461
    5.938    6.189    6.792    8.432    8.957    9.270   11.799   12.158   13.211   16.508
   17.942   20.092   21.770   22.347   22.578   23.206   23.483   23.680   23.795   25.012
   25.109   26.764   27.374   27.998   28.347   28.751   29.059   29.389   29.522   29.557
   29.776   29.830   30.484   30.531   30.693   30.825   31.123   31.325   32.928   33.004
   33.139   33.452   34.153   34.373   34.933   35.012   35.956   36.410   36.585   36.687
            0.185000  0.106810  0.000000
  -21.103   -9.031   -8.114   -6.715    1.753    2.268    2.365    3.432    3.801    5.519
    5.944    6.229    6.674    8.489    9.101    9.329   11.877   12.212   13.269   16.548
   17.999   19.978   21.729   22.330   22.479   22.990   23.423   23.431   23.698   24.770
   24.873   26.597   27.121   27.917   28.243   28.718   28.954   29.284   29.418   29.458
   29.741   29.820   30.244   30.319   30.588   30.723   31.015   31.271   32.823   32.913
   33.093   33.345   33.931   34.127   34.995   35.087   35.851   36.349   36.519   36.648
            0.190000  0.109697  0.000000
  -21.059   -8.979   -8.237   -6.769    1.814    2.330    2.427    3.493    3.863    5.578
    5.943    6.277    6.555    8.549    9.248    9.389   11.957   12.268   13.329   16.587
   18.058   19.861   21.656   22.306   22.382   22.765   23.193   23.297   23.698   24.533
   24.650   26.409   26.872   27.848   28.140   28.685   28.850   29.181   29.315   29.354
   29.648   29.860   30.017   30.119   30.485   30.622   30.912   31.218   32.719   32.821
   33.049   33.236   33.710   33.884   34.978   35.225   35.748   36.311   36.430   36.615
            0.195000  0.112583  0.000000
  -21.014   -8.926   -8.361   -6.823    1.877    2.393    2.490    3.556    3.925    5.638
    5.938    6.330    6.435    8.610    9.396    9.451   12.038   12.326   13.391   16.625
   18.117   19.744   21.551   22.266   22.287   22.535   22.973   23.164   23.727   24.300
   24.447   26.209   26.626   27.781   28.039   28.653   28.747   29.079   29.214   29.245
   29.550   29.749   29.936   29.950   30.383   30.522   30.813   31.165   32.618   32.728
   33.004   33.124   33.496   33.648   34.961   35.333   35.646   36.308   36.336   36.588
            0.200000  0.115470  0.000000
  -20.968   -8.871   -8.486   -6.877    1.941    2.458    2.555    3.620    3.990    5.697
    5.929    6.315    6.387    8.672    9.515    9.547   12.120   12.385   13.454   16.663
   18.179   19.627   21.414   22.192   22.194   22.301   22.785   23.044   23.747   24.075
   24.279   26.001   26.384   27.711   27.939   28.622   28.644   28.979   29.114   29.130
   29.445   29.534   29.773   29.999   30.283   30.424   30.716   31.111   32.518   32.635
   32.950   33.003   33.299   33.423   34.943   35.397   35.546   36.240   36.352   36.565
            0.205000  0.118357  0.000000
  -20.920   -8.815   -8.612   -6.931    2.007    2.524    2.622    3.685    4.056    5.755
    5.919    6.198    6.448    8.736    9.580    9.700   12.202   12.445   13.519   16.698
   18.241   19.511   21.251   22.063   22.070   22.099   22.644   22.930   23.734   23.861
   24.170   25.788   26.148   27.631   27.841   28.539   28.591   28.880   29.001   29.016
   29.331   29.335   29.633   30.054   30.184   30.327   30.625   31.056   32.419   32.542
   32.861   32.866   33.144   33.219   34.924   35.416   35.447   36.145   36.447   36.545
            0.210000  0.121244  0.000000
  -20.871   -8.758   -8.739   -6.985    2.074    2.592    2.690    3.752    4.123    5.803
    5.906    6.090    6.511    8.802    9.647    9.854   12.285   12.506   13.585   16.732
   18.305   19.396   21.068   21.822   21.895   22.008   22.545   22.810   23.661   23.676
   24.135   25.574   25.918   27.539   27.744   28.432   28.554   28.783   28.851   28.920
   29.156   29.226   29.514   30.088   30.108   30.231   30.539   30.999   32.322   32.450
   32.701   32.713   33.045   33.056   34.906   35.350   35.397   36.050   36.524   36.583
            0.215000  0.124130  0.000000
  -20.822   -8.867   -8.699   -7.039    2.143    2.662    2.760    3.821    4.192    5.812
    5.892    6.021    6.577    8.869    9.715   10.010   12.368   12.568   13.653   16.764
   18.371   19.283   20.871   21.579   21.688   21.918   22.461   22.671   23.482   23.599
   24.152   25.361   25.698   27.432   27.649   28.318   28.507   28.681   28.688   28.825
   29.014   29.130   29.411   29.992   30.138   30.153   30.467   30.939   32.227   32.359
   32.506   32.528   32.904   33.013   34.888   35.254   35.353   35.955   36.495   36.746
            0.220000  0.127017  0.000000
  -20.771   -8.996   -8.639   -7.092    2.214    2.733    2.832    3.891    4.263    5.743
    5.877    6.032    6.646    8.937    9.785   10.168   12.450   12.632   13.723   16.792
   18.438   19.174   20.663   21.336   21.464   21.829   22.370   22.511   23.331   23.531
   24.188   25.150   25.488   27.311   27.556   28.189   28.445   28.507   28.594   28.731
   28.895   29.055   29.319   29.899   30.045   30.171   30.425   30.876   32.133   32.269
   32.293   32.334   32.786   32.987   34.871   35.159   35.295   35.860   36.447   36.926
            0.225000  0.129904  0.000000
  -20.719   -9.125   -8.578   -7.145    2.286    2.806    2.905    3.962    4.336    5.632
    5.862    6.084    6.716    9.008    9.856   10.328   12.533   12.697   13.794   16.817
   18.506   19.069   20.449   21.092   21.233   21.742   22.255   22.329   23.211   23.476
   24.227   24.945   25.297   27.177   27.464   28.034   28.350   28.367   28.502   28.640
   28.790   29.002   29.237   29.807   29.954   30.143   30.431   30.809   32.041   32.070
   32.140   32.180   32.681   32.968   34.855   35.067   35.228   35.766   36.359   36.768
            0.230000  0.132791  0.000000
  -20.665   -9.255   -8.516   -7.197    2.360    2.880    2.980    4.035    4.409    5.509
    5.845    6.150    6.788    9.079    9.930   10.488   12.615   12.763   13.866   16.837
   18.575   18.968   20.230   20.849   21.000   21.656   22.114   22.131   23.122   23.429
   24.258   24.747   25.130   27.029   27.374   27.852   28.220   28.277   28.412   28.550
   28.693   28.962   29.167   29.716   29.865   30.081   30.474   30.739   31.844   31.950
   31.951   32.093   32.584   32.951   34.840   34.975   35.156   35.671   36.228   36.541
            0.235000  0.135677  0.000000
  -20.611   -9.386   -8.453   -7.249    2.436    2.956    3.056    4.109    4.485    5.382
    5.828    6.220    6.862    9.152   10.004   10.651   12.697   12.830   13.940   16.851
   18.645   18.872   20.009   20.607   20.766   21.571   21.923   21.949   23.053   23.383
   24.269   24.559   25.002   26.871   27.285   27.652   28.109   28.181   28.323   28.462
   28.601   28.919   29.116   29.628   29.777   30.006   30.533   30.665   31.618   31.769
   31.861   32.007   32.492   32.936   34.826   34.886   35.082   35.574   36.068   36.316
            0.240000  0.138564  0.000000
  -20.556   -9.517   -8.388   -7.301    2.513    3.033    3.134    4.183    4.562    5.253
    5.811    6.294    6.938    9.227   10.080   10.815   12.778   12.898   14.016   16.858
   18.717   18.783   19.787   20.366   20.532   21.489   21.707   21.768   22.995   23.327
   24.251   24.386   24.925   26.704   27.198   27.444   28.010   28.082   28.236   28.375
   28.512   28.862   29.089   29.541   29.691   29.925   30.589   30.597   31.395   31.596
   31.774   31.922   32.403   32.918   34.797   34.812   35.006   35.474   35.898   36.097
            0.245000  0.141451  0.000000
  -20.499   -9.649   -8.322   -7.352    2.591    3.112    3.214    4.258    4.641    5.124
    5.793    6.371    7.015    9.303   10.158   10.980   12.857   12.967   14.093   16.857
   18.700   18.789   19.564   20.128   20.301   21.407   21.487   21.576   22.935   23.253
   24.207   24.231   24.900   26.531   27.112   27.233   27.918   27.984   28.151   28.290
   28.426   28.791   29.080   29.455   29.607   29.842   30.510   30.661   31.179   31.434
   31.688   31.839   32.318   32.898   34.711   34.794   34.929   35.369   35.732   35.886
            0.250000  0.144338  0.000000
  -20.441   -9.781   -8.255   -7.403    2.672    3.193    3.295    4.331    4.721    4.997
    5.776    6.449    7.095    9.381   10.238   11.146   12.936   13.037   14.171   16.847
   18.624   18.859   19.344   19.891   20.073   21.265   21.327   21.378   22.864   23.153
   24.100   24.154   24.914   26.354   27.024   27.028   27.831   27.887   28.067   28.206
   28.342   28.712   29.079   29.371   29.524   29.759   30.431   30.705   30.987   31.282
   31.604   31.757   32.235   32.874   34.625   34.767   34.853   35.252   35.579   35.688
            0.255000  0.147224  0.000000
  -20.382   -9.913   -8.187   -7.453    2.754    3.274    3.378    4.399    4.802    4.876
    5.758    6.530    7.176    9.460   10.319   11.313   13.012   13.108   14.251   16.827
   18.555   18.920   19.134   19.657   19.849   21.042   21.179   21.249   22.774   23.027
   23.995   24.107   24.949   26.175   26.819   26.946   27.747   27.792   27.985   28.125
   28.260   28.627   29.076   29.289   29.443   29.674   30.354   30.643   30.906   31.142
   31.522   31.676   32.155   32.846   34.542   34.723   34.777   35.116   35.449   35.512
            0.260000  0.150111  0.000000
  -20.322  -10.046   -8.117   -7.502    2.837    3.357    3.463    4.449    4.774    4.885
    5.740    6.612    7.259    9.540   10.401   11.481   13.086   13.180   14.333   16.797
